data,local,total
2020-01-01,Desconhecido,5
2020-01-02,Desconhecido,0
2020-01-03,Desconhecido,1
2020-01-04,Desconhecido,2
2020-01-05,Desconhecido,0
2020-01-06,Desconhecido,3
2020-01-07,Desconhecido,2
2020-01-08,Desconhecido,3
2020-01-09,Desconhecido,1
2020-01-10,Desconhecido,1
2020-01-11,Desconhecido,2
2020-01-12,Desconhecido,4
2020-01-13,Desconhecido,3
2020-01-14,Desconhecido,2
2020-01-15,Desconhecido,1
2020-01-16,Desconhecido,2
2020-01-17,Desconhecido,3
2020-01-18,Desconhecido,2
2020-01-19,Desconhecido,2
2020-01-20,Desconhecido,1
2020-01-21,Desconhecido,3
2020-01-22,Desconhecido,2
2020-01-23,Desconhecido,3
2020-01-24,Desconhecido,3
2020-01-25,Desconhecido,1
2020-01-26,Desconhecido,0
2020-01-27,Desconhecido,4
2020-01-28,Desconhecido,1
2020-01-29,Desconhecido,0
2020-01-30,Desconhecido,1
2020-01-31,Desconhecido,0
2020-02-01,Desconhecido,1
2020-02-02,Desconhecido,1
2020-02-03,Desconhecido,4
2020-02-04,Desconhecido,0
2020-02-05,Desconhecido,2
2020-02-06,Desconhecido,1
2020-02-07,Desconhecido,0
2020-02-08,Desconhecido,1
2020-02-09,Desconhecido,4
2020-02-10,Desconhecido,0
2020-02-11,Desconhecido,2
2020-02-12,Desconhecido,1
2020-02-13,Desconhecido,1
2020-02-14,Desconhecido,0
2020-02-15,Desconhecido,1
2020-02-16,Desconhecido,0
2020-02-17,Desconhecido,0
2020-02-18,Desconhecido,4
2020-02-19,Desconhecido,2
2020-02-20,Desconhecido,2
2020-02-21,Desconhecido,1
2020-02-22,Desconhecido,0
2020-02-23,Desconhecido,1
2020-02-24,Desconhecido,0
2020-02-25,Desconhecido,0
2020-02-26,Desconhecido,1
2020-02-27,Desconhecido,2
2020-02-28,Desconhecido,1
2020-02-29,Desconhecido,0
2020-03-01,Desconhecido,0
2020-03-02,Desconhecido,0
2020-03-03,Desconhecido,1
2020-03-04,Desconhecido,1
2020-03-05,Desconhecido,2
2020-03-06,Desconhecido,1
2020-03-07,Desconhecido,0
2020-03-08,Desconhecido,0
2020-03-09,Desconhecido,2
2020-03-10,Desconhecido,0
2020-03-11,Desconhecido,0
2020-03-12,Desconhecido,3
2020-03-13,Desconhecido,0
2020-03-14,Desconhecido,0
2020-03-15,Desconhecido,0
2020-03-16,Desconhecido,3
2020-03-17,Desconhecido,0
2020-03-18,Desconhecido,1
2020-03-19,Desconhecido,0
2020-03-20,Desconhecido,2
2020-03-21,Desconhecido,1
2020-03-22,Desconhecido,2
2020-03-23,Desconhecido,1
2020-03-24,Desconhecido,3
2020-03-25,Desconhecido,2
2020-03-26,Desconhecido,0
2020-03-27,Desconhecido,2
2020-03-28,Desconhecido,1
2020-03-29,Desconhecido,0
2020-03-30,Desconhecido,0
2020-03-31,Desconhecido,1
2020-04-01,Desconhecido,2
2020-04-02,Desconhecido,1
2020-04-03,Desconhecido,3
2020-04-04,Desconhecido,3
2020-04-05,Desconhecido,1
2020-04-06,Desconhecido,2
2020-04-07,Desconhecido,1
2020-04-08,Desconhecido,1
2020-04-09,Desconhecido,1
2020-04-10,Desconhecido,1
2020-04-11,Desconhecido,1
2020-04-12,Desconhecido,1
2020-04-13,Desconhecido,1
2020-04-14,Desconhecido,2
2020-04-15,Desconhecido,2
2020-04-16,Desconhecido,1
2020-04-17,Desconhecido,0
2020-04-18,Desconhecido,0
2020-04-19,Desconhecido,3
2020-04-20,Desconhecido,0
2020-04-21,Desconhecido,2
2020-04-22,Desconhecido,0
2020-04-23,Desconhecido,0
2020-04-24,Desconhecido,2
2020-04-25,Desconhecido,0
2020-04-26,Desconhecido,2
2020-04-27,Desconhecido,0
2020-04-28,Desconhecido,0
2020-04-29,Desconhecido,0
2020-04-30,Desconhecido,1
2020-05-01,Desconhecido,1
2020-05-02,Desconhecido,1
2020-05-03,Desconhecido,0
2020-05-04,Desconhecido,1
2020-05-05,Desconhecido,2
2020-05-06,Desconhecido,2
2020-05-07,Desconhecido,0
2020-05-08,Desconhecido,0
2020-05-09,Desconhecido,2
2020-05-10,Desconhecido,0
2020-05-11,Desconhecido,0
2020-05-12,Desconhecido,1
2020-05-13,Desconhecido,0
2020-05-14,Desconhecido,1
2020-05-15,Desconhecido,1
2020-05-16,Desconhecido,0
2020-05-17,Desconhecido,0
2020-05-18,Desconhecido,1
2020-05-19,Desconhecido,0
2020-05-20,Desconhecido,0
2020-05-21,Desconhecido,1
2020-05-22,Desconhecido,2
2020-05-23,Desconhecido,2
2020-05-24,Desconhecido,1
2020-05-25,Desconhecido,1
2020-05-26,Desconhecido,0
2020-05-27,Desconhecido,0
2020-05-28,Desconhecido,0
2020-05-29,Desconhecido,0
2020-05-30,Desconhecido,1
2020-05-31,Desconhecido,0
2020-06-01,Desconhecido,1
