data,Distrito,Óbitos
2021-01-01,Aveiro,23
2021-01-02,Aveiro,39
2021-01-03,Aveiro,30
2021-01-04,Aveiro,28
2021-01-05,Aveiro,35
2021-01-06,Aveiro,36
2021-01-07,Aveiro,41
2021-01-08,Aveiro,44
2021-01-09,Aveiro,38
2021-01-10,Aveiro,30
2021-01-11,Aveiro,49
2021-01-12,Aveiro,51
2021-01-13,Aveiro,42
2021-01-14,Aveiro,45
2021-01-15,Aveiro,42
2021-01-16,Aveiro,43
2021-01-17,Aveiro,44
2021-01-18,Aveiro,40
2021-01-19,Aveiro,47
2021-01-20,Aveiro,40
2021-01-01,Beja,11
2021-01-02,Beja,16
2021-01-03,Beja,15
2021-01-04,Beja,13
2021-01-05,Beja,7
2021-01-06,Beja,13
2021-01-07,Beja,11
2021-01-08,Beja,10
2021-01-09,Beja,11
2021-01-10,Beja,9
2021-01-11,Beja,12
2021-01-12,Beja,13
2021-01-13,Beja,17
2021-01-14,Beja,16
2021-01-15,Beja,14
2021-01-16,Beja,14
2021-01-17,Beja,10
2021-01-18,Beja,21
2021-01-19,Beja,14
2021-01-20,Beja,21
2021-01-01,Braga,33
2021-01-02,Braga,22
2021-01-03,Braga,30
2021-01-04,Braga,31
2021-01-05,Braga,37
2021-01-06,Braga,27
2021-01-07,Braga,39
2021-01-08,Braga,41
2021-01-09,Braga,29
2021-01-10,Braga,42
2021-01-11,Braga,40
2021-01-12,Braga,41
2021-01-13,Braga,40
2021-01-14,Braga,50
2021-01-15,Braga,35
2021-01-16,Braga,38
2021-01-17,Braga,31
2021-01-18,Braga,29
2021-01-19,Braga,35
2021-01-20,Braga,43
2021-01-01,Bragança,11
2021-01-02,Bragança,5
2021-01-03,Bragança,5
2021-01-04,Bragança,9
2021-01-05,Bragança,16
2021-01-06,Bragança,9
2021-01-07,Bragança,8
2021-01-08,Bragança,7
2021-01-09,Bragança,12
2021-01-10,Bragança,11
2021-01-11,Bragança,7
2021-01-12,Bragança,14
2021-01-13,Bragança,5
2021-01-14,Bragança,11
